<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1.h" value="NONE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_SPI_UART.h" value="NONE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_SPI_UART.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_PM.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_SPI.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_BOOT.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_SPI_BOOT.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_PINS.h" value="NONE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_SPI_UART_PVT.h" value="NONE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_PVT.h" value="NONE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_BOOT.h" value="NONE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\LED_1.c" value="ARM_C_FILE;LED_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\LED_1.h" value="NONE;LED_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\LED_1_aliases.h" value="NONE;LED_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
